id,mode,value,value-mode
1965,,232:17:0,paint
1966,,232:17:0,paint
1967,,232:17:0,paint
1968,,232:17:0,paint
1969,,232:17:0,paint
1970,,232:17:0,paint
1971,,232:17:0,paint
1972,,232:17:0,paint
1973,,232:17:0,paint
1974,,232:17:0,paint
1975,,232:17:0,paint
1976,,232:17:0,paint
1977,,232:17:0,paint
1978,,232:17:0,paint
1979,,232:17:0,paint
1980,,232:17:0,paint
1981,,232:17:0,paint
1982,,232:17:0,paint
1983,,232:17:0,paint
1984,,232:17:0,paint
1985,,232:17:0,paint
1986,,232:17:0,paint
1987,,232:17:0,paint
1988,,232:17:0,paint
1989,,232:17:0,paint
1990,,232:17:0,paint
1991,,232:17:0,paint
1992,,232:17:0,paint
1993,,232:17:0,paint
1994,,232:17:0,paint
1995,,232:17:0,paint
1996,,232:17:0,paint
1997,,232:17:0,paint
1998,,232:17:0,paint
1999,,232:17:0,paint
2000,,232:17:0,paint
2001,,232:17:0,paint
2002,,232:17:0,paint
2003,,232:17:0,paint
2004,,232:17:0,paint
2005,,232:17:0,paint
2006,,232:17:0,paint
2007,,232:17:0,paint
2008,,232:17:0,paint
2009,,232:17:0,paint
2010,,232:17:0,paint
2011,,232:17:0,paint
2012,,232:17:0,paint
2013,,232:17:0,paint
2014,,232:17:0,paint
2015,,232:17:0,paint
2016,,232:17:0,paint
2017,,232:17:0,paint
2018,,232:17:0,paint
2019,,232:17:0,paint
2020,,232:17:0,paint
2021,,232:17:0,paint
2022,,232:17:0,paint
2023,,232:17:0,paint
2024,,232:17:0,paint
2025,,232:17:0,paint
2026,,232:17:0,paint
2027,,232:17:0,paint
2028,,232:17:0,paint
2029,,232:17:0,paint
2030,,232:17:0,paint
2031,,232:17:0,paint
2032,,232:17:0,paint
2033,,232:17:0,paint
2034,,232:17:0,paint
2035,,232:17:0,paint
2036,,232:17:0,paint
2037,,232:17:0,paint
2038,,232:17:0,paint
2039,,232:17:0,paint
2040,,232:17:0,paint
2041,,232:17:0,paint
2042,,11:11:0,paint
2043,,42:18:0,paint
2044,,42:18:0,paint
2045,,42:18:0,paint
2046,,42:18:0,paint
2047,,42:18:0,paint
2048,,42:18:0,paint
2049,,42:18:0,paint
2050,,42:18:0,paint
2051,,42:18:0,paint
2052,,42:18:0,paint
2053,,42:18:0,paint
2054,,42:18:0,paint
2055,,42:18:0,paint
2056,,42:18:0,paint
2057,,42:18:0,paint
2058,,42:18:0,paint
2059,,42:18:0,paint
2060,,42:18:0,paint
2061,,42:18:0,paint
2062,,42:18:0,paint
2063,,42:18:0,paint
2064,,42:18:0,paint
2065,,42:18:0,paint
2066,,42:18:0,paint
2067,,42:18:0,paint
2068,,42:18:0,paint
2069,,42:18:0,paint
2070,,42:18:0,paint
2071,,42:18:0,paint
2072,,42:18:0,paint
2073,,42:18:0,paint
2074,,42:18:0,paint
2075,,42:18:0,paint
2076,,42:18:0,paint
2077,,42:18:0,paint
2078,,42:18:0,paint
2079,,42:18:0,paint
2080,,42:18:0,paint
2081,,42:18:0,paint
2082,,42:18:0,paint
2083,,42:18:0,paint
2084,,42:18:0,paint
2085,,42:18:0,paint
2086,,42:18:0,paint
2087,,42:18:0,paint
2088,,42:18:0,paint
2089,,42:18:0,paint
2090,,42:18:0,paint
2091,,42:18:0,paint
2092,,42:18:0,paint
2093,,42:18:0,paint
2094,,42:18:0,paint
2095,,42:18:0,paint
2096,,42:18:0,paint
2097,,42:18:0,paint
2098,,42:18:0,paint
2099,,42:18:0,paint
2100,,42:18:0,paint
2101,,42:18:0,paint
2102,,42:18:0,paint
2103,,42:18:0,paint
2104,,42:18:0,paint
2105,,42:18:0,paint
2106,,42:18:0,paint
2107,,42:18:0,paint
2108,,42:18:0,paint
2109,,42:18:0,paint
2110,,42:18:0,paint
2111,,42:18:0,paint
2112,,42:18:0,paint
2113,,42:18:0,paint
2114,,42:18:0,paint
2115,,42:18:0,paint
2116,,42:18:0,paint
2117,,42:18:0,paint
2118,,42:18:0,paint
2119,,42:18:0,paint
2120,,42:18:0,paint
2121,,42:18:0,paint
2122,,42:18:0,paint
2123,,42:18:0,paint
2124,,42:18:0,paint
2125,,42:18:0,paint
2126,,42:18:0,paint
2127,,42:18:0,paint
2128,,42:18:0,paint
2129,,42:18:0,paint
2130,,42:18:0,paint
2131,,42:18:0,paint
2132,,42:18:0,paint
2133,,42:18:0,paint
2134,,35:15:0,paint
2135,,35:15:0,paint
2136,,35:15:0,paint
2137,,35:15:0,paint
2138,,35:15:0,paint
2139,,35:15:0,paint
2140,,35:15:0,paint
2141,,35:16:0,paint
2142,,35:16:0,paint
2143,,35:16:0,paint
2144,,35:16:0,paint
2145,,35:16:0,paint
2146,,35:16:0,paint
2147,,35:16:0,paint
2148,,43:23:0,paint
2149,,43:23:0,paint
2150,,43:23:0,paint
2151,,43:23:0,paint
2152,,43:23:0,paint
2153,,43:23:0,paint
2154,,43:23:0,paint
2155,,56:34:0,paint
2156,,56:34:0,paint
2157,,56:34:0,paint
2158,,56:34:0,paint
2159,,56:34:0,paint
2160,,56:34:0,paint
2161,,56:34:0,paint
2162,,69:43:0,paint
2163,,69:43:0,paint
2164,,69:43:0,paint
2165,,69:43:0,paint
2166,,69:43:0,paint
2167,,69:43:0,paint
2168,,74:46:0,paint
2169,,74:46:0,paint
2170,,74:46:0,paint
2171,,74:46:0,paint
2172,,74:46:0,paint
2173,,74:46:0,paint
2174,,74:46:0,paint
2175,,92:53:0,paint
2176,,92:53:0,paint
2177,,92:53:0,paint
2178,,92:53:0,paint
2179,,92:53:0,paint
2180,,92:53:0,paint
2181,,92:53:0,paint
2182,,110:58:0,paint
2183,,110:58:0,paint
2184,,110:58:0,paint
2185,,110:58:0,paint
2186,,110:58:0,paint
2187,,110:58:0,paint
2188,,110:75:0,paint
2189,,139:66:0,paint
2190,,139:66:0,paint
2191,,139:66:0,paint
2192,,139:66:0,paint
2193,,139:66:0,paint
2194,,139:66:0,paint
2195,,107:58:0,paint
2196,,170:77:0,paint
2197,,170:77:0,paint
2198,,170:77:0,paint
2199,,170:77:0,paint
2200,,170:77:0,paint
2201,,170:77:0,paint
2202,,121:61:0,paint
2203,,187:82:0,paint
2204,,187:82:0,paint
2205,,187:82:0,paint
2206,,187:82:0,paint
2207,,187:82:0,paint
2208,,187:82:0,paint
2209,,195:86:0,paint
2210,,195:86:0,paint
2211,,195:86:0,paint
2212,,195:86:0,paint
2213,,195:86:0,paint
2214,,195:86:0,paint
2215,,195:86:0,paint
2216,,199:87:0,paint
2217,,199:87:0,paint
2218,,199:87:0,paint
2219,,199:87:0,paint
2220,,199:87:0,paint
2221,,199:87:0,paint
2222,,199:87:0,paint
2223,,199:87:0,paint
2224,,199:87:0,paint
2225,,199:87:0,paint
2226,,199:87:0,paint
2227,,199:87:0,paint
2228,,199:87:0,paint
2229,,199:87:0,paint
2230,,199:87:0,paint
2231,,199:87:0,paint
2232,,199:87:0,paint
2233,,199:87:0,paint
2234,,199:87:0,paint
2235,,199:87:0,paint
2236,,199:87:0,paint
2237,,199:87:0,paint
2238,,199:87:0,paint
2239,,199:87:0,paint
2240,,199:87:0,paint
2241,,199:87:0,paint
2242,,199:87:0,paint
2243,,199:87:0,paint
2244,,199:87:0,paint
2245,,199:87:0,paint
2246,,199:87:0,paint
2247,,199:87:0,paint
2248,,199:87:0,paint
2249,,199:87:0,paint
2250,,199:87:0,paint
2251,,199:87:0,paint
2252,,199:87:0,paint
2253,,199:87:0,paint
2254,,199:87:0,paint
2255,,199:87:0,paint
2256,,199:87:0,paint
2257,,199:87:0,paint
2258,,199:87:0,paint
2259,,199:87:0,paint
2260,,199:87:0,paint
2261,,199:87:0,paint
2262,,199:87:0,paint
2263,,215:97:0,paint
2264,,215:97:0,paint
2265,,215:97:0,paint
2266,,215:97:0,paint
2267,,215:97:0,paint
2268,,215:97:0,paint
2269,,179:96:0,paint
2270,,223:102:0,paint
2271,,223:102:0,paint
2272,,223:102:0,paint
2273,,223:102:0,paint
2274,,223:102:0,paint
2275,,223:102:0,paint
2276,,167:85:0,paint
2277,,227:104:0,paint
2278,,227:104:0,paint
2279,,227:104:0,paint
2280,,227:104:0,paint
2281,,227:104:0,paint
2282,,227:104:0,paint
2283,,227:104:0,paint
2284,,227:104:0,paint
2285,,227:104:0,paint
2286,,227:104:0,paint
2287,,227:104:0,paint
2288,,227:104:0,paint
2289,,227:104:0,paint
2290,,227:104:0,paint
2291,,227:104:0,paint
2292,,227:104:0,paint
2293,,227:104:0,paint
2294,,227:104:0,paint
2295,,227:104:0,paint
2296,,227:104:0,paint
2297,,227:104:0,paint
2298,,227:104:0,paint
2299,,227:104:0,paint
2300,,227:104:0,paint
2301,,227:104:0,paint
2302,,227:104:0,paint
2303,,227:104:0,paint
2304,,227:104:0,paint
2305,,227:104:0,paint
2306,,227:104:0,paint
2307,,227:104:0,paint
2308,,227:104:0,paint
2309,,227:104:0,paint
2310,,227:104:0,paint
2311,,227:104:0,paint
2312,,227:104:0,paint
2313,,227:104:0,paint
2314,,227:104:0,paint
2315,,227:104:0,paint
2316,,227:104:0,paint
2317,,227:104:0,paint
2318,,227:104:0,paint
2319,,227:104:0,paint
2320,,227:104:0,paint
2321,,227:104:0,paint
2322,,227:104:0,paint
2323,,227:104:0,paint
2324,,227:104:0,paint
2325,,227:104:0,paint
2326,,227:104:0,paint
2327,,227:104:0,paint
2328,,227:104:0,paint
2329,,227:104:0,paint
2330,,227:104:0,paint
2331,,227:104:0,paint
2332,,227:104:0,paint
2333,,227:104:0,paint
2334,,227:104:0,paint
2335,,227:104:0,paint
2336,,227:104:0,paint
2337,,227:104:0,paint
2338,,227:104:0,paint
2339,,227:104:0,paint
2340,,227:104:0,paint
2341,,227:104:0,paint
2342,,227:104:0,paint
2343,,227:104:0,paint
2344,,227:104:0,paint
2345,,227:104:0,paint
2346,,227:104:0,paint
2347,,227:104:0,paint
2348,,227:104:0,paint
2349,,227:104:0,paint
2350,,227:104:0,paint
2351,,227:104:0,paint
2352,,227:104:0,paint
2353,,227:104:0,paint
2354,,227:104:0,paint
2355,,227:104:0,paint
2356,,227:104:0,paint
2357,,227:104:0,paint
2358,,227:104:0,paint
2359,,227:104:0,paint
2360,,227:104:0,paint
2361,,227:104:0,paint
2362,,227:104:0,paint
2363,,227:104:0,paint
2364,,227:104:0,paint
2365,,227:104:0,paint
2366,,227:104:0,paint
2367,,227:104:0,paint
2368,,227:104:0,paint
2369,,227:104:0,paint
2370,,227:104:0,paint
2371,,227:104:0,paint
2372,,227:104:0,paint
2373,,227:104:0,paint
2374,,227:104:0,paint
2375,,227:104:0,paint
2376,,227:104:0,paint
2377,,227:104:0,paint
2378,,227:104:0,paint
2379,,227:104:0,paint
2380,,227:104:0,paint
2381,,227:104:0,paint
2382,,227:104:0,paint
2383,,227:104:0,paint
2384,,227:104:0,paint
2385,,227:104:0,paint
2386,,227:104:0,paint
2387,,227:104:0,paint
2388,,227:104:0,paint
2389,,227:104:0,paint
2390,,227:104:0,paint
2391,,227:104:0,paint
2392,,227:104:0,paint
2393,,227:104:0,paint
2394,,227:104:0,paint
2395,,227:104:0,paint
2396,,227:104:0,paint
2397,,227:104:0,paint
2398,,227:104:0,paint
2399,,227:104:0,paint
2400,,227:104:0,paint
2401,,227:104:0,paint
2402,,227:104:0,paint
2403,,227:104:0,paint
2404,,227:104:0,paint
2405,,227:104:0,paint
2406,,227:104:0,paint
2407,,227:104:0,paint
2408,,227:104:0,paint
2409,,227:104:0,paint
2410,,227:104:0,paint
2411,,227:104:0,paint
2412,,227:104:0,paint
2413,,227:104:0,paint
2414,,227:104:0,paint
2415,,227:104:0,paint
2416,,227:104:0,paint
2417,,227:104:0,paint
2418,,227:104:0,paint
2419,,227:104:0,paint
2420,,227:104:0,paint
2421,,227:104:0,paint
2422,,227:104:0,paint
2423,,227:104:0,paint
2424,,227:104:0,paint
2425,,227:104:0,paint
2426,,227:104:0,paint
2427,,227:104:0,paint
2428,,227:104:0,paint
2429,,227:104:0,paint
2430,,227:104:0,paint
2431,,227:104:0,paint
2432,,227:104:0,paint
2433,,227:104:0,paint
2434,,227:104:0,paint
2435,,227:104:0,paint
2436,,227:104:0,paint
2437,,227:104:0,paint
2438,,227:104:0,paint
2439,,227:104:0,paint
2440,,227:104:0,paint
2441,,227:104:0,paint
2442,,227:104:0,paint
2443,,227:104:0,paint
2444,,227:104:0,paint
2445,,227:104:0,paint
2446,,227:104:0,paint
2447,,227:104:0,paint
2448,,227:104:0,paint
2449,,227:104:0,paint
2450,,227:104:0,paint
2451,,227:104:0,paint
2452,,227:104:0,paint
2453,,227:104:0,paint
2454,,227:104:0,paint
2455,,227:104:0,paint
2456,,227:104:0,paint
2457,,227:104:0,paint
2458,,227:104:0,paint
2459,,227:104:0,paint
2460,,227:104:0,paint
2461,,227:104:0,paint
2462,,227:104:0,paint
2463,,227:104:0,paint
2464,,227:104:0,paint
2465,,227:104:0,paint
2466,,227:104:0,paint
2467,,227:104:0,paint
2468,,227:104:0,paint
2469,,227:104:0,paint
2470,,227:104:0,paint
2471,,227:104:0,paint
2472,,227:104:0,paint
2473,,227:104:0,paint
2474,,227:104:0,paint
2475,,227:104:0,paint
2476,,227:104:0,paint
2477,,227:104:0,paint
2478,,227:104:0,paint
2479,,227:104:0,paint
2480,,227:104:0,paint
2481,,227:104:0,paint
2482,,227:104:0,paint
2483,,227:104:0,paint
2484,,227:104:0,paint
2485,,227:104:0,paint
2486,,227:104:0,paint
2487,,227:104:0,paint
2488,,227:104:0,paint
2489,,227:104:0,paint
2490,,227:104:0,paint
2491,,227:104:0,paint
2492,,227:104:0,paint
2493,,227:104:0,paint
2494,,227:104:0,paint
2495,,227:104:0,paint
2496,,227:104:0,paint
2497,,227:104:0,paint
2498,,227:104:0,paint
2499,,227:104:0,paint
2500,,227:104:0,paint
2501,,227:104:0,paint
2502,,227:104:0,paint
2503,,227:104:0,paint
2504,,227:104:0,paint
2505,,227:104:0,paint
2506,,227:104:0,paint
2507,,227:104:0,paint
2508,,227:104:0,paint
2509,,227:104:0,paint
2510,,227:104:0,paint
2511,,227:104:0,paint
2512,,227:104:0,paint
2513,,227:104:0,paint
2514,,227:104:0,paint
2515,,227:104:0,paint
2516,,227:104:0,paint
2517,,227:104:0,paint
2518,,227:104:0,paint
2519,,227:104:0,paint
2520,,227:104:0,paint
2521,,227:104:0,paint
2522,,227:104:0,paint
2523,,227:104:0,paint
2524,,227:104:0,paint
2525,,227:104:0,paint
2526,,227:104:0,paint
2527,,227:104:0,paint
2528,,227:104:0,paint
2529,,227:104:0,paint
2530,,227:104:0,paint
2531,,227:104:0,paint
2532,,227:104:0,paint
2533,,227:104:0,paint
2534,,227:104:0,paint
2535,,227:104:0,paint
2536,,227:104:0,paint
2537,,227:104:0,paint
2538,,227:104:0,paint
2539,,227:104:0,paint
2540,,227:104:0,paint
2541,,227:104:0,paint
2542,,227:104:0,paint
2543,,227:104:0,paint
2544,,227:104:0,paint
2545,,227:104:0,paint
2546,,227:104:0,paint
2547,,227:104:0,paint
2548,,227:104:0,paint
2549,,227:104:0,paint
2550,,227:104:0,paint
2551,,227:104:0,paint
2552,,227:104:0,paint
2553,,227:104:0,paint
2554,,227:104:0,paint
2555,,227:104:0,paint
2556,,227:104:0,paint
2557,,227:104:0,paint
2558,,227:104:0,paint
2559,,227:104:0,paint
2560,,227:104:0,paint
2561,,227:104:0,paint
2562,,227:104:0,paint
2563,,227:104:0,paint
2564,,227:104:0,paint
2565,,227:104:0,paint
2566,,227:104:0,paint
2567,,227:104:0,paint
2568,,227:104:0,paint
2569,,227:104:0,paint
2570,,227:104:0,paint
2571,,227:104:0,paint
2572,,227:104:0,paint
2573,,227:104:0,paint
2574,,227:104:0,paint
2575,,227:104:0,paint
2576,,227:104:0,paint
2577,,227:104:0,paint
2578,,227:104:0,paint
2579,,227:104:0,paint
2580,,227:104:0,paint
2581,,227:104:0,paint
2582,,227:104:0,paint
2583,,227:104:0,paint
2584,,227:104:0,paint
2585,,227:104:0,paint
2586,,227:104:0,paint
2587,,227:104:0,paint
2588,,227:104:0,paint
2589,,227:104:0,paint
2590,,227:104:0,paint
2591,,227:104:0,paint
2592,,227:104:0,paint
2593,,227:104:0,paint
2594,,227:104:0,paint
2595,,227:104:0,paint
2596,,227:104:0,paint
2597,,227:104:0,paint
2598,,227:104:0,paint
2599,,227:104:0,paint
2600,,227:104:0,paint
2601,,227:104:0,paint
2602,,227:104:0,paint
2603,,227:104:0,paint
2604,,227:104:0,paint
2605,,227:104:0,paint
2606,,227:104:0,paint
2607,,227:104:0,paint
2608,,227:104:0,paint
2609,,227:104:0,paint
2610,,227:104:0,paint
2611,,227:104:0,paint
2612,,227:104:0,paint
2613,,227:104:0,paint
2614,,227:104:0,paint
2615,,227:104:0,paint
2616,,227:104:0,paint
2617,,227:104:0,paint
2618,,227:104:0,paint
2619,,227:104:0,paint
2620,,227:104:0,paint
2621,,227:104:0,paint
2622,,227:104:0,paint
2623,,227:104:0,paint
2624,,227:104:0,paint
2625,,227:104:0,paint
2626,,227:104:0,paint
2627,,227:104:0,paint
2628,,227:104:0,paint
2629,,227:104:0,paint
2630,,227:104:0,paint
2631,,227:104:0,paint
2632,,227:104:0,paint
2633,,227:104:0,paint
2634,,227:104:0,paint
2635,,227:104:0,paint
2636,,227:104:0,paint
2637,,227:104:0,paint
2638,,227:104:0,paint
2639,,227:104:0,paint
2640,,227:104:0,paint
2641,,227:104:0,paint
2642,,227:104:0,paint
2643,,227:104:0,paint
2644,,227:104:0,paint
2645,,227:104:0,paint
2646,,227:104:0,paint
2647,,227:104:0,paint
2648,,227:104:0,paint
2649,,227:104:0,paint
2650,,227:104:0,paint
2651,,227:104:0,paint
2652,,227:104:0,paint
2653,,227:104:0,paint
2654,,227:104:0,paint
2655,,227:104:0,paint
2656,,227:104:0,paint
2657,,227:104:0,paint
2658,,227:104:0,paint
2659,,227:104:0,paint
2660,,227:104:0,paint
2661,,227:104:0,paint
2662,,227:104:0,paint
2663,,227:104:0,paint
2664,,227:104:0,paint
2665,,227:104:0,paint
2666,,227:104:0,paint
2667,,227:104:0,paint
2668,,227:104:0,paint
2669,,227:104:0,paint
2670,,227:104:0,paint
2671,,227:104:0,paint
2672,,227:104:0,paint
2673,,227:104:0,paint
2674,,227:104:0,paint
2675,,227:104:0,paint
2676,,227:104:0,paint
2677,,227:104:0,paint
2678,,227:104:0,paint
2679,,227:104:0,paint
2680,,227:104:0,paint
2681,,227:104:0,paint
2682,,227:104:0,paint
2683,,227:104:0,paint
2684,,227:104:0,paint
2685,,227:104:0,paint
2686,,227:104:0,paint
2687,,227:104:0,paint
2688,,227:104:0,paint
2689,,227:104:0,paint
2690,,227:104:0,paint
2691,,227:104:0,paint
2692,,227:104:0,paint
2693,,227:104:0,paint
2694,,227:104:0,paint
2695,,227:104:0,paint
2696,,227:104:0,paint
2697,,227:104:0,paint
2698,,227:104:0,paint
2699,,227:104:0,paint
2700,,227:104:0,paint
2701,,227:104:0,paint
2702,,227:104:0,paint
2703,,227:104:0,paint
2704,,227:104:0,paint
2705,,227:104:0,paint
2706,,227:104:0,paint
2707,,227:104:0,paint
2708,,227:104:0,paint
2709,,227:104:0,paint
2710,,227:104:0,paint
2711,,227:104:0,paint
2712,,227:104:0,paint
2713,,227:104:0,paint
2714,,227:104:0,paint
2715,,227:104:0,paint
2716,,227:104:0,paint
2717,,227:104:0,paint
2718,,227:104:0,paint
2719,,227:104:0,paint
2720,,227:104:0,paint
2721,,227:104:0,paint
2722,,227:104:0,paint
2723,,227:104:0,paint
2724,,227:104:0,paint
2725,,227:104:0,paint
2726,,227:104:0,paint
2727,,227:104:0,paint
2728,,227:104:0,paint
2729,,227:104:0,paint
2730,,227:104:0,paint
2731,,227:104:0,paint
2732,,227:104:0,paint
2733,,227:104:0,paint
2734,,227:104:0,paint
2735,,227:104:0,paint
2736,,227:104:0,paint
2737,,227:104:0,paint
2738,,227:104:0,paint
2739,,227:104:0,paint
2740,,227:104:0,paint
2741,,227:104:0,paint
2742,,227:104:0,paint
2743,,227:104:0,paint
2744,,227:104:0,paint
2745,,227:104:0,paint
2746,,227:104:0,paint
2747,,227:104:0,paint
2748,,227:104:0,paint
2749,,227:104:0,paint
2750,,227:104:0,paint
2751,,227:104:0,paint
2752,,227:104:0,paint
2753,,227:104:0,paint
2754,,227:104:0,paint
2755,,227:104:0,paint
2756,,227:104:0,paint
2757,,227:104:0,paint
2758,,227:104:0,paint
2759,,227:104:0,paint
2760,,227:104:0,paint
2761,,227:104:0,paint
2762,,227:104:0,paint
2763,,227:104:0,paint
2764,,227:104:0,paint
2765,,227:104:0,paint
2766,,227:104:0,paint
2767,,227:104:0,paint
2768,,227:104:0,paint
