id,value,value-mode
0,242:140,paitning
1,242:140,paitning
2,242:140,paitning
3,242:140,paitning
4,242:140,paitning
5,242:140,paitning
6,242:140,paitning
7,242:140,paitning
8,242:140,paitning
9,242:140,paitning
10,242:140,paitning
11,242:140,paitning
12,242:140,paitning
13,242:140,paitning
14,242:140,paitning
15,242:140,paitning
16,242:140,paitning
17,242:140,paitning
18,242:140,paitning
19,242:140,paitning
20,242:140,paitning
21,242:140,paitning
22,242:140,paitning
23,242:140,paitning
24,242:140,paitning
25,242:140,paitning
26,242:140,paitning
27,242:140,paitning
28,242:140,paitning
29,242:140,paitning
30,242:140,paitning
31,242:140,paitning
32,242:140,paitning
33,242:140,paitning
34,242:140,paitning
35,242:140,paitning
36,242:140,paitning
37,242:140,paitning
38,242:140,paitning
39,242:140,paitning
40,242:140,paitning
41,242:140,paitning
42,242:140,paitning
43,242:140,paitning
44,242:140,paitning
45,242:140,paitning
46,242:140,paitning
47,242:140,paitning
48,242:140,paitning
49,242:140,paitning
50,242:140,paitning
51,242:140,paitning
52,242:140,paitning
53,242:140,paitning
54,242:140,paitning
55,242:140,paitning
56,242:140,paitning
57,242:140,paitning
58,242:140,paitning
59,242:140,paitning
60,242:140,paitning
61,242:140,paitning
62,242:140,paitning
63,242:140,paitning
64,242:140,paitning
65,242:140,paitning
66,242:140,paitning
67,242:140,paitning
68,242:140,paitning
69,242:140,paitning
70,242:140,paitning
71,242:140,paitning
72,242:140,paitning
73,242:140,paitning
74,242:140,paitning
75,242:140,paitning
76,242:140,paitning
77,242:140,paitning
78,242:140,paitning
79,242:140,paitning
80,242:140,paitning
81,242:140,paitning
82,242:140,paitning
83,242:140,paitning
84,242:140,paitning
85,242:140,paitning
86,242:140,paitning
87,242:140,paitning
88,242:140,paitning
89,242:140,paitning
90,242:140,paitning
91,242:140,paitning
92,242:140,paitning
93,242:140,paitning
94,242:140,paitning
95,242:140,paitning
96,242:140,paitning
97,242:140,paitning
98,242:140,paitning
99,242:140,paitning
100,242:140,paitning
101,242:140,paitning
102,242:140,paitning
103,242:140,paitning
104,242:140,paitning
105,242:140,paitning
106,242:140,paitning
107,242:140,paitning
108,242:140,paitning
109,242:140,paitning
110,242:140,paitning
111,242:140,paitning
112,242:140,paitning
113,242:140,paitning
114,242:140,paitning
115,242:140,paitning
116,242:140,paitning
117,242:140,paitning
118,242:140,paitning
119,242:140,paitning
120,242:140,paitning
121,242:140,paitning
122,242:140,paitning
123,242:140,paitning
124,242:140,paitning
125,242:140,paitning
126,242:140,paitning
127,242:140,paitning
128,242:140,paitning
129,242:140,paitning
130,242:140,paitning
131,242:140,paitning
132,242:140,paitning
133,242:140,paitning
134,242:140,paitning
135,242:140,paitning
136,242:140,paitning
137,242:140,paitning
138,242:140,paitning
139,242:140,paitning
140,242:140,paitning
141,242:140,paitning
142,242:140,paitning
143,242:140,paitning
144,242:140,paitning
145,242:140,paitning
146,242:140,paitning
147,242:140,paitning
148,242:140,paitning
149,242:140,paitning
150,242:140,paitning
151,242:140,paitning
152,242:140,paitning
153,242:140,paitning
154,242:140,paitning
155,242:140,paitning
156,242:140,paitning
157,242:140,paitning
158,242:140,paitning
159,242:140,paitning
160,242:140,paitning
161,242:140,paitning
162,242:140,paitning
163,242:140,paitning
164,242:140,paitning
165,242:140,paitning
166,242:140,paitning
167,242:140,paitning
168,242:140,paitning
169,242:140,paitning
170,242:140,paitning
171,242:140,paitning
172,242:140,paitning
173,242:140,paitning
174,242:140,paitning
175,242:140,paitning
176,242:140,paitning
177,242:140,paitning
178,242:140,paitning
179,242:140,paitning
180,242:140,paitning
181,242:140,paitning
182,242:140,paitning
183,242:140,paitning
184,242:140,paitning
185,242:140,paitning
186,242:140,paitning
187,242:140,paitning
188,242:140,paitning
189,242:140,paitning
190,242:140,paitning
191,242:140,paitning
192,242:140,paitning
193,242:140,paitning
194,242:140,paitning
195,242:140,paitning
196,242:140,paitning
197,242:140,paitning
198,242:140,paitning
199,242:140,paitning
200,242:140,paitning
201,242:140,paitning
202,242:140,paitning
203,242:140,paitning
204,242:140,paitning
205,242:140,paitning
206,242:140,paitning
207,242:140,paitning
208,242:140,paitning
209,242:140,paitning
210,242:140,paitning
211,242:140,paitning
212,242:140,paitning
213,242:140,paitning
214,242:140,paitning
215,242:140,paitning
216,242:140,paitning
217,242:140,paitning
218,242:140,paitning
219,242:140,paitning
220,242:140,paitning
221,242:140,paitning
222,242:140,paitning
223,242:140,paitning
224,242:140,paitning
225,242:140,paitning
226,242:140,paitning
227,242:140,paitning
228,242:140,paitning
229,242:140,paitning
230,242:140,paitning
231,242:140,paitning
232,242:140,paitning
233,242:140,paitning
234,242:140,paitning
235,242:140,paitning
236,242:140,paitning
237,242:140,paitning
238,242:140,paitning
239,242:140,paitning
240,242:140,paitning
241,242:140,paitning
242,242:140,paitning
243,242:140,paitning
244,242:140,paitning
245,242:140,paitning
246,242:140,paitning
247,242:140,paitning
248,242:140,paitning
249,242:140,paitning
250,242:140,paitning
251,242:140,paitning
252,242:140,paitning
253,242:140,paitning
254,242:140,paitning
255,242:140,paitning
256,242:140,paitning
257,242:140,paitning
258,242:140,paitning
259,242:140,paitning
260,242:140,paitning
261,242:140,paitning
262,242:140,paitning
263,242:140,paitning
264,242:140,paitning
265,242:140,paitning
266,242:140,paitning
267,242:140,paitning
268,242:140,paitning
269,242:140,paitning
270,242:140,paitning
271,242:140,paitning
272,242:140,paitning
273,242:140,paitning
274,242:140,paitning
275,242:140,paitning
276,242:140,paitning
277,242:140,paitning
278,242:140,paitning
279,242:140,paitning
280,242:140,paitning
281,242:140,paitning
282,242:140,paitning
283,242:140,paitning
284,242:140,paitning
285,242:140,paitning
286,242:140,paitning
287,242:140,paitning
288,242:140,paitning
289,242:140,paitning
290,242:140,paitning
291,242:140,paitning
292,242:140,paitning
293,242:140,paitning
294,242:140,paitning
295,242:140,paitning
296,242:140,paitning
297,242:140,paitning
298,242:140,paitning
299,242:140,paitning
300,242:140,paitning
301,242:140,paitning
302,242:140,paitning
303,242:140,paitning
304,242:140,paitning
305,242:140,paitning
306,242:140,paitning
307,242:140,paitning
308,242:140,paitning
309,242:140,paitning
310,242:140,paitning
311,242:140,paitning
312,242:140,paitning
313,242:140,paitning
314,242:140,paitning
315,242:140,paitning
316,242:140,paitning
317,242:140,paitning
318,242:140,paitning
319,242:140,paitning
320,242:140,paitning
321,242:140,paitning
322,242:140,paitning
323,242:140,paitning
324,242:140,paitning
325,242:140,paitning
326,242:140,paitning
327,242:140,paitning
328,242:140,paitning
329,242:140,paitning
330,242:140,paitning
331,242:140,paitning
332,242:140,paitning
333,242:140,paitning
334,242:140,paitning
335,242:140,paitning
336,242:140,paitning
337,242:140,paitning
338,242:140,paitning
339,242:140,paitning
340,242:140,paitning
341,242:140,paitning
342,242:140,paitning
343,242:140,paitning
344,242:140,paitning
345,242:140,paitning
346,242:140,paitning
347,242:140,paitning
348,242:140,paitning
349,242:140,paitning
350,242:140,paitning
351,242:140,paitning
352,242:140,paitning
353,242:140,paitning
354,242:140,paitning
355,242:140,paitning
356,242:140,paitning
357,242:140,paitning
358,242:140,paitning
359,242:140,paitning
360,242:140,paitning
361,242:140,paitning
362,242:140,paitning
363,242:140,paitning
364,242:140,paitning
365,242:140,paitning
366,242:140,paitning
367,242:140,paitning
368,242:140,paitning
369,242:140,paitning
370,242:140,paitning
371,242:140,paitning
372,242:140,paitning
373,242:140,paitning
374,242:140,paitning
375,242:140,paitning
376,242:140,paitning
377,0:71,nib
378,0:71,nib
379,0:71,nib
380,0:71,nib
381,0:71,nib
382,0:71,nib
383,0:71,nib
384,0:71,nib
385,0:71,nib
386,0:71,nib
387,0:71,nib
388,0:71,nib
389,0:71,nib
390,0:71,nib
391,0:71,nib
392,0:71,nib
393,0:71,nib
394,0:71,nib
395,0:71,nib
396,0:71,nib
397,0:71,nib
398,0:71,nib
399,0:71,nib
400,0:71,nib
401,0:71,nib
402,0:71,nib
403,0:71,nib
404,8:0:5,paint
405,8:0:5,paint
406,8:0:5,paint
407,8:0:5,paint
408,8:0:5,paint
409,8:0:5,paint
410,8:0:5,paint
411,8:0:5,paint
412,8:0:5,paint
413,8:0:5,paint
414,8:0:5,paint
415,8:0:5,paint
416,8:0:5,paint
417,8:0:5,paint
418,8:0:5,paint
419,8:0:5,paint
420,8:0:5,paint
421,8:0:5,paint
422,8:0:5,paint
423,8:0:5,paint
424,8:0:5,paint
425,8:0:5,paint
426,8:0:5,paint
427,8:0:5,paint
428,8:0:5,paint
429,8:0:5,paint
430,8:0:5,paint
431,8:0:5,paint
432,8:0:5,paint
433,8:0:5,paint
434,8:0:5,paint
435,8:0:5,paint
436,8:0:5,paint
437,8:0:5,paint
438,8:0:5,paint
439,8:0:5,paint
440,8:0:5,paint
441,8:0:5,paint
442,8:0:5,paint
443,8:0:5,paint
444,8:0:5,paint
445,8:0:5,paint
446,8:0:5,paint
447,8:0:5,paint
448,8:0:5,paint
449,8:0:5,paint
450,8:0:5,paint
451,8:0:5,paint
452,8:0:5,paint
453,8:0:5,paint
454,8:0:5,paint
455,8:0:5,paint
456,8:0:5,paint
457,8:0:5,paint
458,8:0:5,paint
459,8:0:5,paint
460,8:0:5,paint
461,8:0:5,paint
462,8:0:5,paint
463,8:0:5,paint
464,8:0:5,paint
465,8:0:5,paint
466,8:0:5,paint
467,8:0:5,paint
468,8:0:5,paint
469,8:0:5,paint
470,8:0:5,paint
471,8:0:5,paint
472,8:0:5,paint
473,8:0:5,paint
474,8:0:5,paint
475,8:0:5,paint
476,8:0:5,paint
477,8:0:5,paint
478,8:0:5,paint
479,8:0:5,paint
480,8:0:5,paint
481,8:0:5,paint
482,8:0:5,paint
483,8:0:5,paint
484,8:0:5,paint
485,8:0:5,paint
486,8:0:5,paint
487,8:0:5,paint
488,8:0:5,paint
489,8:0:5,paint
490,8:0:5,paint
491,8:0:5,paint
492,8:0:5,paint
493,8:0:5,paint
494,8:0:5,paint
495,8:0:5,paint
496,8:0:5,paint
497,8:0:5,paint
498,8:0:5,paint
499,8:0:5,paint
500,8:0:5,paint
501,8:0:5,paint
502,8:0:5,paint
503,8:0:5,paint
504,8:0:5,paint
505,8:0:5,paint
506,8:0:5,paint
507,8:0:5,paint
508,8:0:5,paint
509,8:0:5,paint
510,8:0:5,paint
511,8:0:5,paint
512,8:0:5,paint
513,8:0:5,paint
514,8:0:5,paint
515,8:0:5,paint
516,8:0:5,paint
517,8:0:5,paint
518,8:0:5,paint
519,8:0:5,paint
520,8:0:5,paint
521,8:0:5,paint
522,8:0:5,paint
523,8:0:5,paint
524,8:0:5,paint
525,8:0:5,paint
526,8:0:5,paint
527,8:0:5,paint
528,8:0:5,paint
529,8:0:5,paint
530,8:0:5,paint
531,8:0:5,paint
532,8:0:5,paint
533,8:0:5,paint
534,8:0:5,paint
535,8:0:5,paint
536,8:0:5,paint
537,8:0:5,paint
538,8:0:5,paint
539,8:0:5,paint
540,8:0:5,paint
541,8:0:5,paint
542,8:0:5,paint
543,8:0:5,paint
544,8:0:5,paint
545,8:0:5,paint
546,8:0:5,paint
547,8:0:5,paint
548,8:0:5,paint
549,8:0:5,paint
550,8:0:5,paint
551,8:0:5,paint
552,8:0:5,paint
553,8:0:5,paint
554,8:0:5,paint
555,8:0:5,paint
556,8:0:5,paint
557,8:0:5,paint
558,8:0:5,paint
559,8:0:5,paint
560,8:0:5,paint
561,8:0:5,paint
562,8:0:5,paint
563,8:0:5,paint
564,8:0:5,paint
565,8:0:5,paint
566,8:0:5,paint
567,8:0:5,paint
568,8:0:5,paint
569,8:0:5,paint
570,8:0:5,paint
571,8:0:5,paint
572,8:0:5,paint
573,8:0:5,paint
574,8:0:5,paint
575,8:0:5,paint
576,8:0:5,paint
577,8:0:5,paint
578,8:0:5,paint
579,8:0:5,paint
580,8:0:5,paint
581,8:0:5,paint
582,8:0:5,paint
583,8:0:5,paint
584,8:0:5,paint
585,8:0:5,paint
586,8:0:5,paint
587,8:0:5,paint
588,8:0:5,paint
589,8:0:5,paint
590,8:0:5,paint
591,8:0:5,paint
592,8:0:5,paint
593,8:0:5,paint
594,8:0:5,paint
595,8:0:5,paint
596,8:0:5,paint
597,8:0:5,paint
598,8:0:5,paint
599,8:0:5,paint
600,8:0:5,paint
601,8:0:5,paint
602,8:0:5,paint
603,8:0:5,paint
604,8:0:5,paint
605,8:0:5,paint
606,8:0:5,paint
607,8:0:5,paint
608,8:0:5,paint
609,8:0:5,paint
610,8:0:5,paint
611,8:0:5,paint
612,8:0:5,paint
613,8:0:5,paint
614,8:0:5,paint
615,8:0:5,paint
616,8:0:5,paint
617,8:0:5,paint
618,8:0:5,paint
619,8:0:5,paint
620,8:0:5,paint
621,8:0:5,paint
622,8:0:5,paint
623,8:0:5,paint
624,8:0:5,paint
625,8:0:5,paint
626,8:0:5,paint
627,8:0:5,paint
628,8:0:5,paint
629,8:0:5,paint
630,8:0:5,paint
631,8:0:5,paint
632,8:0:5,paint
633,8:0:5,paint
634,8:0:5,paint
635,8:0:5,paint
636,8:0:5,paint
637,8:0:5,paint
638,8:0:5,paint
639,8:0:5,paint
640,8:0:5,paint
641,8:0:5,paint
642,8:0:5,paint
643,8:0:5,paint
644,8:0:5,paint
645,8:0:5,paint
646,8:0:5,paint
647,8:0:5,paint
648,8:0:5,paint
649,8:0:5,paint
650,8:0:5,paint
651,8:0:5,paint
652,8:0:5,paint
653,8:0:5,paint
654,8:0:5,paint
655,8:0:5,paint
656,8:0:5,paint
657,8:0:5,paint
658,8:0:5,paint
659,8:0:5,paint
660,8:0:5,paint
661,8:0:5,paint
662,8:0:5,paint
663,8:0:5,paint
664,8:0:5,paint
665,8:0:5,paint
666,8:0:5,paint
667,8:0:5,paint
668,8:0:5,paint
669,8:0:5,paint
670,8:0:5,paint
671,8:0:5,paint
672,8:0:5,paint
673,8:0:5,paint
674,8:0:5,paint
675,8:0:5,paint
676,8:0:5,paint
677,8:0:5,paint
678,8:0:5,paint
679,8:0:5,paint
680,8:0:5,paint
681,8:0:5,paint
682,8:0:5,paint
683,8:0:5,paint
684,8:0:5,paint
685,8:0:5,paint
686,8:0:5,paint
687,13:8:0,paint
688,13:8:0,paint
689,13:8:0,paint
690,13:8:0,paint
691,13:8:0,paint
692,13:8:0,paint
693,41:34:0,paint
694,41:34:0,paint
695,41:34:0,paint
696,41:34:0,paint
697,41:34:0,paint
698,58:51:0,paint
699,76:69:0,paint
700,76:69:0,paint
701,76:69:0,paint
702,76:69:0,paint
703,76:69:0,paint
704,95:87:0,paint
705,113:106:0,paint
706,113:106:0,paint
707,113:106:0,paint
708,113:106:0,paint
709,113:106:0,paint
710,133:125:0,paint
711,154:145:0,paint
712,154:145:0,paint
713,154:145:0,paint
714,154:145:0,paint
715,154:145:0,paint
716,165:157:0,paint
717,177:169:0,paint
718,177:169:0,paint
719,177:169:0,paint
720,177:169:0,paint
721,177:169:0,paint
722,177:169:0,paint
723,192:183:0,paint
724,192:183:0,paint
725,192:183:0,paint
726,192:183:0,paint
727,192:183:0,paint
728,196:188:0,paint
729,201:193:0,paint
730,201:193:0,paint
731,201:193:0,paint
732,201:193:0,paint
733,201:193:0,paint
734,212:204:0,paint
735,212:204:0,paint
736,212:204:0,paint
737,212:204:0,paint
738,212:204:0,paint
739,212:204:0,paint
740,223:215:0,paint
741,223:215:0,paint
742,223:215:0,paint
743,223:215:0,paint
744,223:215:0,paint
745,223:215:0,paint
746,229:221:0,paint
747,229:221:0,paint
748,229:221:0,paint
749,229:221:0,paint
750,229:221:0,paint
751,241:233:0,paint
752,248:240:0,paint
753,248:240:0,paint
754,248:240:0,paint
755,248:240:0,paint
756,248:240:0,paint
757,248:240:0,paint
758,260:252:0,paint
759,260:252:0,paint
760,260:252:0,paint
761,260:252:0,paint
762,260:252:0,paint
763,260:252:0,paint
764,267:259:0,paint
765,267:259:0,paint
766,267:259:0,paint
767,267:259:0,paint
768,267:259:0,paint
769,267:259:0,paint
770,271:262:0,paint
771,271:262:0,paint
772,271:262:0,paint
773,271:262:0,paint
774,271:262:0,paint
775,271:262:0,paint
776,271:262:0,paint
777,271:262:0,paint
778,271:262:0,paint
779,271:262:0,paint
780,271:262:0,paint
781,271:262:0,paint
782,271:262:0,paint
783,271:262:0,paint
784,271:262:0,paint
785,271:262:0,paint
786,271:262:0,paint
787,271:262:0,paint
788,271:262:0,paint
789,271:262:0,paint
790,271:262:0,paint
791,271:262:0,paint
792,271:262:0,paint
793,271:262:0,paint
794,271:262:0,paint
795,271:262:0,paint
796,271:262:0,paint
797,271:262:0,paint
798,271:262:0,paint
799,271:262:0,paint
800,271:262:0,paint
801,271:262:0,paint
802,271:262:0,paint
803,271:262:0,paint
804,271:262:0,paint
805,271:262:0,paint
806,271:262:0,paint
807,271:262:0,paint
808,271:262:0,paint
809,271:262:0,paint
810,271:262:0,paint
811,271:262:0,paint
812,271:262:0,paint
813,271:262:0,paint
814,271:262:0,paint
815,271:262:0,paint
816,271:262:0,paint
817,271:262:0,paint
818,271:262:0,paint
819,271:262:0,paint
820,271:262:0,paint
821,271:262:0,paint
822,271:262:0,paint
823,271:262:0,paint
824,271:262:0,paint
825,271:262:0,paint
826,271:262:0,paint
827,271:262:0,paint
828,271:262:0,paint
829,271:262:0,paint
830,271:262:0,paint
831,271:262:0,paint
832,271:262:0,paint
833,271:262:0,paint
834,271:262:0,paint
835,271:262:0,paint
836,271:262:0,paint
837,271:262:0,paint
838,271:262:0,paint
839,271:262:0,paint
840,271:262:0,paint
841,271:262:0,paint
842,271:262:0,paint
843,271:262:0,paint
844,271:262:0,paint
845,271:262:0,paint
846,271:262:0,paint
847,271:262:0,paint
848,271:262:0,paint
849,271:262:0,paint
850,271:262:0,paint
851,271:262:0,paint
852,271:262:0,paint
853,271:262:0,paint
854,271:262:0,paint
855,271:262:0,paint
856,271:262:0,paint
857,271:262:0,paint
858,271:262:0,paint
859,271:262:0,paint
860,271:262:0,paint
861,271:262:0,paint
862,271:262:0,paint
863,271:262:0,paint
864,271:262:0,paint
865,271:262:0,paint
866,271:262:0,paint
867,271:262:0,paint
868,271:262:0,paint
869,271:262:0,paint
870,271:262:0,paint
871,271:262:0,paint
872,271:262:0,paint
873,271:262:0,paint
874,271:262:0,paint
875,271:262:0,paint
876,271:262:0,paint
877,271:262:0,paint
878,271:262:0,paint
879,271:262:0,paint
880,271:262:0,paint
881,271:262:0,paint
882,271:262:0,paint
883,271:262:0,paint
884,271:262:0,paint
885,271:262:0,paint
886,271:262:0,paint
887,271:262:0,paint
888,271:262:0,paint
889,271:262:0,paint
890,271:262:0,paint
891,271:262:0,paint
892,271:262:0,paint
893,271:262:0,paint
894,271:262:0,paint
895,271:262:0,paint
896,271:262:0,paint
897,271:262:0,paint
898,271:262:0,paint
899,271:262:0,paint
900,271:262:0,paint
901,271:262:0,paint
902,271:262:0,paint
903,271:262:0,paint
904,271:262:0,paint
905,271:262:0,paint
906,271:262:0,paint
907,271:262:0,paint
908,271:262:0,paint
909,271:262:0,paint
910,271:262:0,paint
911,271:262:0,paint
912,271:262:0,paint
913,271:262:0,paint
914,271:262:0,paint
915,271:262:0,paint
916,271:262:0,paint
917,271:262:0,paint
918,271:262:0,paint
919,271:262:0,paint
920,11:5:0,paint
921,11:5:0,paint
922,11:5:0,paint
923,11:5:0,paint
924,11:5:0,paint
925,11:5:0,paint
926,41:22:0,paint
927,41:22:0,paint
928,41:22:0,paint
929,41:22:0,paint
930,41:22:0,paint
931,41:22:0,paint
932,59:37:0,paint
933,59:37:0,paint
934,59:37:0,paint
935,59:37:0,paint
936,59:37:0,paint
937,77:33:0,paint
938,146:79:0,paint
939,146:79:0,paint
940,146:79:0,paint
941,146:79:0,paint
942,146:79:0,paint
943,146:79:0,paint
944,181:97:0,paint
945,181:97:0,paint
946,181:97:0,paint
947,181:97:0,paint
948,181:97:0,paint
949,181:98:0,paint
950,199:105:0,paint
951,199:105:0,paint
952,199:105:0,paint
953,199:105:0,paint
954,199:105:0,paint
955,202:105:0,paint
956,206:108:0,paint
957,206:108:0,paint
958,206:108:0,paint
959,206:108:0,paint
960,206:108:0,paint
961,208:113:0,paint
962,210:109:0,paint
963,210:109:0,paint
964,210:109:0,paint
965,210:109:0,paint
966,210:109:0,paint
967,211:108:0,paint
968,211:108:0,paint
969,211:108:0,paint
970,211:108:0,paint
971,211:108:0,paint
972,211:112:0,paint
973,210:107:0,paint
974,210:107:0,paint
975,210:107:0,paint
976,210:107:0,paint
977,210:107:0,paint
978,210:107:0,paint
979,209:105:0,paint
980,209:105:0,paint
981,209:105:0,paint
982,209:105:0,paint
983,209:105:0,paint
984,209:105:0,paint
985,209:105:0,paint
986,209:105:0,paint
987,209:105:0,paint
988,209:105:0,paint
989,209:105:0,paint
990,209:105:0,paint
991,209:105:0,paint
992,209:105:0,paint
993,209:105:0,paint
994,209:105:0,paint
995,209:105:0,paint
996,209:105:0,paint
997,209:105:0,paint
998,209:105:0,paint
999,209:105:0,paint
1000,209:105:0,paint
1001,209:105:0,paint
1002,209:105:0,paint
1003,209:105:0,paint
1004,209:105:0,paint
1005,209:105:0,paint
