id,value,value-mode
3153,0:17,nib
3154,0:17,nib
3155,0:17,nib
3156,0:17,nib
3157,0:17,nib
3158,0:17,nib
3159,0:17,nib
3160,0:17,nib
3161,0:17,nib
3162,0:17,nib
3163,0:17,nib
3164,0:17,nib
3165,0:17,nib
3166,0:17,nib
3167,0:17,nib
3168,0:17,nib
3169,0:17,nib
3170,0:17,nib
3171,0:17,nib
3172,0:17,nib
3173,0:17,nib
3174,0:17,nib
3175,0:17,nib
3176,0:17,nib
3177,0:17,nib
3178,0:17,nib
3179,0:17,nib
3180,0:17,nib
3181,0:17,nib
3182,0:17,nib
3183,0:17,nib
3184,0:17,nib
3185,0:17,nib
3186,0:17,nib
3187,0:17,nib
3188,0:17,nib
3189,0:17,nib
3190,0:17,nib
3191,0:17,nib
3192,0:17,nib
3193,0:17,nib
3194,0:17,nib
3195,0:17,nib
3196,0:17,nib
3197,0:17,nib
3198,0:17,nib
3199,0:17,nib
3200,0:17,nib
3201,0:17,nib
3202,0:17,nib
3203,0:17,nib
3204,0:17,nib
3205,0:17,nib
3206,0:17,nib
3207,0:17,nib
3208,0:17,nib
3209,0:17,nib
3210,0:17,nib
3211,0:17,nib
3212,0:17,nib
3213,0:17,nib
3214,0:17,nib
3215,0:17,nib
3216,0:17,nib
3217,0:17,nib
3218,0:17,nib
3219,0:17,nib
3220,0:17,nib
3221,0:17,nib
3222,0:17,nib
3223,0:17,nib
3224,0:17,nib
3225,0:17,nib
3226,0:17,nib
3227,0:17,nib
3228,0:17,nib
3229,0:17,nib
3230,0:17,nib
3231,0:17,nib
3232,0:17,nib
3233,214:204:0,paint
3234,214:204:0,paint
3235,214:204:0,paint
3236,214:204:0,paint
3237,214:204:0,paint
3238,214:204:0,paint
3239,214:204:0,paint
3240,214:204:0,paint
3241,214:204:0,paint
3242,214:204:0,paint
3243,214:204:0,paint
3244,214:204:0,paint
3245,214:204:0,paint
3246,214:204:0,paint
3247,214:204:0,paint
3248,214:204:0,paint
3249,214:204:0,paint
3250,214:204:0,paint
3251,214:204:0,paint
3252,214:204:0,paint
3253,214:204:0,paint
3254,214:204:0,paint
3255,214:204:0,paint
3256,214:204:0,paint
3257,214:204:0,paint
3258,214:204:0,paint
3259,214:204:0,paint
3260,214:204:0,paint
3261,214:204:0,paint
3262,214:204:0,paint
3263,214:204:0,paint
3264,214:204:0,paint
3265,214:204:0,paint
3266,214:204:0,paint
3267,214:204:0,paint
3268,214:204:0,paint
3269,214:204:0,paint
3270,214:204:0,paint
3271,214:204:0,paint
3272,214:204:0,paint
3273,214:204:0,paint
3274,214:204:0,paint
3275,214:204:0,paint
3276,214:204:0,paint
3277,214:204:0,paint
3278,214:204:0,paint
3279,214:204:0,paint
3280,214:204:0,paint
3281,214:204:0,paint
3282,214:204:0,paint
3283,214:204:0,paint
3284,214:204:0,paint
3285,214:204:0,paint
3286,214:204:0,paint
3287,214:204:0,paint
3288,214:204:0,paint
3289,214:204:0,paint
3290,214:204:0,paint
3291,214:204:0,paint
3292,214:204:0,paint
3293,214:204:0,paint
3294,214:204:0,paint
3295,214:204:0,paint
3296,214:204:0,paint
3297,214:204:0,paint
3298,214:204:0,paint
3299,214:204:0,paint
3300,214:204:0,paint
3301,214:204:0,paint
3302,214:204:0,paint
3303,214:204:0,paint
3304,214:204:0,paint
3305,214:204:0,paint
3306,214:204:0,paint
3307,214:204:0,paint
3308,214:204:0,paint
3309,214:204:0,paint
3310,214:204:0,paint
3311,214:204:0,paint
3312,9:4:0,paint
3313,9:4:0,paint
3314,9:4:0,paint
3315,9:4:0,paint
3316,9:4:0,paint
3317,9:4:0,paint
3318,7:4:14,paint
3319,7:4:14,paint
3320,7:4:14,paint
3321,7:4:14,paint
3322,7:4:14,paint
3323,7:4:14,paint
3324,7:4:14,paint
3325,7:4:14,paint
3326,7:4:14,paint
3327,7:4:14,paint
3328,7:4:14,paint
3329,7:4:14,paint
3330,7:4:14,paint
3331,7:4:14,paint
3332,7:4:14,paint
3333,7:4:14,paint
3334,7:4:14,paint
3335,7:4:14,paint
3336,7:4:14,paint
3337,7:4:14,paint
3338,7:4:14,paint
3339,7:4:14,paint
3340,7:4:14,paint
3341,7:4:14,paint
3342,7:4:14,paint
3343,7:4:14,paint
3344,7:4:14,paint
3345,7:4:14,paint
3346,7:4:14,paint
3347,7:4:14,paint
3348,7:4:14,paint
3349,7:4:14,paint
3350,7:4:14,paint
3351,7:4:14,paint
3352,7:4:14,paint
3353,7:4:14,paint
3354,7:4:14,paint
3355,7:4:14,paint
3356,7:4:14,paint
3357,7:4:14,paint
3358,7:4:14,paint
3359,7:4:14,paint
3360,7:4:14,paint
3361,7:4:14,paint
3362,7:4:14,paint
3363,7:4:14,paint
3364,7:4:14,paint
3365,7:4:14,paint
3366,7:4:14,paint
3367,7:4:14,paint
3368,7:4:14,paint
3369,7:4:14,paint
3370,7:4:14,paint
3371,7:4:14,paint
3372,7:4:14,paint
3373,7:4:14,paint
3374,7:4:14,paint
3375,7:4:14,paint
3376,7:4:14,paint
3377,7:4:14,paint
3378,7:4:14,paint
3379,7:4:14,paint
3380,7:4:14,paint
3381,7:4:14,paint
3382,7:4:14,paint
3383,7:4:14,paint
3384,7:4:14,paint
3385,7:4:14,paint
3386,7:4:14,paint
3387,7:4:14,paint
3388,7:4:14,paint
3389,7:4:14,paint
3390,7:4:14,paint
3391,7:4:14,paint
3392,7:4:14,paint
3393,7:4:14,paint
3394,7:4:14,paint
3395,7:4:14,paint
3396,7:4:14,paint
3397,7:4:14,paint
3398,7:4:14,paint
3399,7:4:14,paint
3400,7:4:14,paint
3401,7:4:14,paint
3402,7:4:14,paint
3403,7:4:14,paint
3404,7:4:14,paint
3405,7:4:14,paint
3406,7:4:14,paint
3407,7:4:14,paint
3408,7:4:14,paint
3409,7:4:14,paint
3410,7:4:14,paint
3411,7:4:14,paint
3412,7:4:14,paint
3413,7:4:14,paint
3414,7:4:14,paint
3415,7:4:14,paint
3416,7:4:14,paint
3417,7:4:14,paint
3418,7:4:14,paint
3419,7:4:14,paint
3420,7:4:14,paint
3421,7:4:14,paint
3422,7:4:14,paint
3423,7:4:14,paint
3424,7:4:14,paint
3425,7:4:14,paint
3426,7:4:14,paint
3427,7:4:14,paint
3428,7:4:14,paint
3429,7:4:14,paint
3430,7:4:14,paint
3431,7:4:14,paint
3432,7:4:14,paint
3433,7:4:14,paint
3434,7:4:14,paint
3435,7:4:14,paint
3436,7:4:14,paint
3437,7:4:14,paint
3438,7:4:14,paint
3439,7:4:14,paint
3440,7:4:14,paint
3441,7:4:14,paint
3442,7:4:14,paint
3443,7:4:14,paint
3444,7:4:14,paint
3445,7:4:14,paint
3446,7:4:14,paint
3447,7:4:14,paint
3448,7:4:14,paint
3449,7:4:14,paint
3450,7:4:14,paint
3451,7:4:14,paint
3452,7:4:14,paint
3453,7:4:14,paint
3454,7:4:14,paint
3455,7:4:14,paint
3456,7:4:14,paint
3457,7:4:14,paint
3458,7:4:14,paint
3459,7:4:14,paint
3460,7:4:14,paint
3461,7:4:14,paint
3462,7:4:14,paint
3463,7:4:14,paint
3464,7:4:14,paint
3465,7:4:14,paint
3466,7:4:14,paint
3467,7:4:14,paint
3468,7:4:14,paint
3469,7:4:14,paint
3470,7:4:14,paint
3471,7:4:14,paint
3472,7:4:14,paint
3473,7:4:14,paint
3474,7:4:14,paint
3475,7:4:14,paint
3476,7:4:14,paint
3477,7:4:14,paint
3478,7:4:14,paint
3479,7:4:14,paint
3480,7:4:14,paint
3481,7:4:14,paint
3482,7:4:14,paint
3483,7:4:14,paint
3484,7:4:14,paint
3485,7:4:14,paint
3486,7:4:14,paint
3487,7:4:14,paint
3488,7:4:14,paint
3489,27:0:0,paint
3490,27:0:0,paint
3491,27:0:0,paint
3492,27:0:0,paint
3493,27:0:0,paint
3494,27:0:0,paint
3495,58:0:0,paint
3496,58:0:0,paint
3497,58:0:0,paint
3498,58:0:0,paint
3499,58:0:0,paint
3500,115:5:0,paint
3501,115:18:0,paint
3502,115:18:0,paint
3503,115:18:0,paint
3504,115:18:0,paint
3505,115:18:0,paint
3506,124:29:0,paint
3507,185:53:0,paint
3508,185:53:0,paint
3509,185:53:0,paint
3510,185:53:0,paint
3511,185:53:0,paint
3512,186:53:0,paint
3513,228:87:0,paint
3514,228:87:0,paint
3515,228:87:0,paint
3516,228:87:0,paint
3517,228:87:0,paint
3518,225:93:0,paint
3519,256:109:0,paint
3520,256:109:0,paint
3521,256:109:0,paint
3522,256:109:0,paint
3523,256:109:0,paint
3524,256:109:0,paint
3525,271:119:0,paint
3526,271:119:0,paint
3527,271:119:0,paint
3528,271:119:0,paint
3529,271:119:0,paint
3530,271:119:0,paint
3531,271:119:0,paint
3532,264:110:0,paint
3533,264:110:0,paint
3534,264:110:0,paint
3535,264:110:0,paint
3536,264:110:0,paint
3537,264:110:0,paint
3538,264:110:0,paint
3539,264:110:0,paint
3540,264:110:0,paint
3541,264:110:0,paint
3542,264:110:0,paint
3543,264:110:0,paint
3544,264:110:0,paint
3545,264:110:0,paint
3546,264:110:0,paint
3547,264:110:0,paint
3548,264:110:0,paint
3549,264:110:0,paint
3550,264:110:0,paint
3551,264:110:0,paint
3552,264:110:0,paint
3553,264:110:0,paint
3554,264:110:0,paint
3555,264:110:0,paint
3556,264:110:0,paint
3557,264:110:0,paint
3558,264:110:0,paint
3559,264:110:0,paint
3560,264:110:0,paint
3561,264:110:0,paint
3562,264:110:0,paint
3563,264:110:0,paint
3564,264:110:0,paint
3565,264:110:0,paint
3566,264:110:0,paint
3567,264:110:0,paint
3568,264:110:0,paint
3569,264:110:0,paint
3570,264:110:0,paint
3571,264:110:0,paint
3572,264:110:0,paint
3573,264:110:0,paint
3574,264:110:0,paint
3575,264:110:0,paint
3576,264:110:0,paint
3577,264:110:0,paint
3578,264:110:0,paint
3579,264:110:0,paint
3580,264:110:0,paint
3581,264:110:0,paint
3582,264:110:0,paint
3583,264:110:0,paint
3584,264:110:0,paint
3585,264:110:0,paint
3586,264:110:0,paint
3587,264:110:0,paint
3588,264:110:0,paint
3589,264:110:0,paint
3590,264:110:0,paint
3591,264:110:0,paint
3592,264:110:0,paint
3593,264:110:0,paint
3594,264:110:0,paint
3595,264:110:0,paint
3596,264:110:0,paint
3597,264:110:0,paint
3598,264:110:0,paint
3599,264:110:0,paint
3600,264:110:0,paint
3601,264:110:0,paint
3602,264:110:0,paint
3603,264:110:0,paint
3604,264:110:0,paint
3605,264:110:0,paint
3606,264:110:0,paint
3607,264:110:0,paint
3608,264:110:0,paint
3609,264:110:0,paint
3610,264:110:0,paint
3611,264:110:0,paint
3612,264:110:0,paint
3613,21:17:0,paint
3614,21:17:0,paint
3615,21:17:0,paint
3616,21:17:0,paint
3617,21:17:0,paint
3618,21:17:0,paint
3619,50:45:0,paint
3620,50:45:0,paint
3621,50:45:0,paint
3622,50:45:0,paint
3623,50:45:0,paint
3624,66:61:0,paint
3625,83:78:0,paint
3626,83:78:0,paint
3627,83:78:0,paint
3628,83:78:0,paint
3629,83:78:0,paint
3630,83:78:0,paint
3631,118:112:0,paint
3632,118:112:0,paint
3633,118:112:0,paint
3634,118:112:0,paint
3635,118:112:0,paint
3636,118:112:0,paint
3637,144:139:0,paint
3638,144:139:0,paint
3639,144:139:0,paint
3640,144:139:0,paint
3641,144:139:0,paint
3642,144:139:0,paint
3643,144:139:0,paint
3644,142:136:0,paint
3645,142:136:0,paint
3646,142:136:0,paint
3647,142:136:0,paint
3648,142:136:0,paint
3649,142:136:0,paint
3650,142:136:0,paint
3651,142:136:0,paint
3652,142:136:0,paint
3653,142:136:0,paint
3654,142:136:0,paint
3655,142:136:0,paint
3656,142:136:0,paint
3657,142:136:0,paint
3658,142:136:0,paint
3659,142:136:0,paint
3660,142:136:0,paint
3661,142:136:0,paint
3662,142:136:0,paint
3663,142:136:0,paint
3664,142:136:0,paint
3665,142:136:0,paint
3666,142:136:0,paint
3667,142:136:0,paint
3668,142:136:0,paint
3669,142:136:0,paint
3670,142:136:0,paint
3671,142:136:0,paint
3672,142:136:0,paint
3673,142:136:0,paint
3674,142:136:0,paint
3675,142:136:0,paint
3676,142:136:0,paint
3677,142:136:0,paint
3678,142:136:0,paint
3679,142:136:0,paint
3680,142:136:0,paint
3681,142:136:0,paint
3682,142:136:0,paint
3683,142:136:0,paint
3684,142:136:0,paint
3685,142:136:0,paint
3686,142:136:0,paint
3687,142:136:0,paint
3688,142:136:0,paint
3689,142:136:0,paint
3690,142:136:0,paint
3691,142:136:0,paint
3692,79:73:0,paint
3693,79:73:0,paint
3694,79:73:0,paint
3695,79:73:0,paint
3696,79:73:0,paint
3697,79:73:0,paint
3698,119:113:0,paint
3699,119:113:0,paint
3700,119:113:0,paint
3701,119:113:0,paint
3702,119:113:0,paint
3703,119:113:0,paint
3704,171:165:0,paint
3705,171:165:0,paint
3706,171:165:0,paint
3707,171:165:0,paint
3708,171:165:0,paint
3709,196:189:0,paint
3710,221:214:0,paint
3711,221:214:0,paint
3712,221:214:0,paint
3713,221:214:0,paint
3714,221:214:0,paint
3715,244:238:0,paint
3716,254:247:0,paint
3717,254:247:0,paint
3718,254:247:0,paint
3719,254:247:0,paint
3720,254:247:0,paint
3721,254:247:0,paint
3722,255:248:0,paint
3723,256:249:0,paint
3724,256:249:0,paint
3725,256:249:0,paint
3726,256:249:0,paint
3727,256:249:0,paint
3728,256:249:0,paint
3729,256:249:0,paint
3730,256:249:0,paint
3731,256:249:0,paint
3732,256:249:0,paint
3733,256:249:0,paint
3734,256:249:0,paint
3735,256:249:0,paint
3736,256:249:0,paint
3737,256:249:0,paint
3738,256:249:0,paint
3739,256:249:0,paint
3740,256:249:0,paint
3741,256:249:0,paint
3742,256:249:0,paint
3743,256:249:0,paint
3744,256:249:0,paint
3745,256:249:0,paint
3746,256:249:0,paint
3747,256:249:0,paint
3748,256:249:0,paint
3749,256:249:0,paint
3750,256:249:0,paint
3751,256:249:0,paint
3752,256:249:0,paint
3753,256:249:0,paint
3754,256:249:0,paint
3755,256:249:0,paint
3756,256:249:0,paint
3757,256:249:0,paint
3758,256:249:0,paint
3759,256:249:0,paint
3760,256:249:0,paint
3761,256:249:0,paint
3762,256:249:0,paint
3763,256:249:0,paint
3764,256:249:0,paint
3765,256:249:0,paint
3766,256:249:0,paint
3767,256:249:0,paint
3768,256:249:0,paint
3769,256:249:0,paint
3770,256:249:0,paint
3771,256:249:0,paint
3772,256:249:0,paint
3773,256:249:0,paint
3774,256:249:0,paint
3775,256:249:0,paint
3776,256:249:0,paint
3777,256:249:0,paint
3778,256:249:0,paint
3779,256:249:0,paint
3780,256:249:0,paint
3781,256:249:0,paint
3782,256:249:0,paint
3783,256:249:0,paint
3784,256:249:0,paint
3785,256:249:0,paint
3786,256:249:0,paint
3787,256:249:0,paint
3788,256:249:0,paint
3789,256:249:0,paint
3790,256:249:0,paint
3791,256:249:0,paint
3792,256:249:0,paint
3793,256:249:0,paint
3794,256:249:0,paint
3795,256:249:0,paint
3796,256:249:0,paint
3797,256:249:0,paint
3798,256:249:0,paint
3799,256:249:0,paint
3800,256:249:0,paint
3801,256:249:0,paint
3802,256:249:0,paint
3803,227:221:0,paint
3804,227:221:0,paint
3805,227:221:0,paint
3806,227:221:0,paint
3807,227:221:0,paint
3808,251:244:0,paint
3809,269:262:0,paint
3810,269:262:0,paint
3811,269:262:0,paint
3812,269:262:0,paint
3813,269:262:0,paint
3814,290:283:0,paint
3815,290:283:0,paint
3816,290:283:0,paint
3817,290:283:0,paint
3818,290:283:0,paint
3819,290:283:0,paint
3820,290:283:0,paint
3821,297:290:0,paint
3822,297:290:0,paint
3823,297:290:0,paint
3824,297:290:0,paint
3825,297:290:0,paint
3826,297:290:0,paint
3827,297:290:0,paint
3828,297:290:0,paint
3829,297:290:0,paint
3830,297:290:0,paint
3831,297:290:0,paint
3832,297:290:0,paint
3833,297:290:0,paint
3834,297:290:0,paint
3835,297:290:0,paint
3836,297:290:0,paint
3837,297:290:0,paint
3838,297:290:0,paint
3839,297:290:0,paint
3840,297:290:0,paint
3841,297:290:0,paint
3842,297:290:0,paint
3843,297:290:0,paint
3844,297:290:0,paint
3845,297:290:0,paint
3846,297:290:0,paint
3847,297:290:0,paint
3848,297:290:0,paint
3849,297:290:0,paint
3850,297:290:0,paint
3851,297:290:0,paint
3852,297:290:0,paint
3853,297:290:0,paint
3854,297:290:0,paint
3855,297:290:0,paint
3856,297:290:0,paint
3857,297:290:0,paint
3858,297:290:0,paint
3859,297:290:0,paint
3860,297:290:0,paint
3861,297:290:0,paint
3862,297:290:0,paint
3863,297:290:0,paint
3864,297:290:0,paint
3865,297:290:0,paint
3866,297:290:0,paint
3867,297:290:0,paint
3868,297:290:0,paint
3869,297:290:0,paint
3870,297:290:0,paint
3871,297:290:0,paint
3872,297:290:0,paint
3873,297:290:0,paint
3874,297:290:0,paint
3875,297:290:0,paint
3876,297:290:0,paint
3877,297:290:0,paint
3878,297:290:0,paint
3879,297:290:0,paint
3880,297:290:0,paint
3881,297:290:0,paint
3882,297:290:0,paint
3883,297:290:0,paint
3884,297:290:0,paint
3885,297:290:0,paint
3886,297:290:0,paint
3887,297:290:0,paint
3888,297:290:0,paint
3889,297:290:0,paint
3890,297:290:0,paint
3891,297:290:0,paint
3892,297:290:0,paint
3893,297:290:0,paint
3894,297:290:0,paint
3895,297:290:0,paint
3896,297:290:0,paint
3897,297:290:0,paint
3898,297:290:0,paint
3899,297:290:0,paint
3900,297:290:0,paint
3901,297:290:0,paint
3902,297:290:0,paint
3903,297:290:0,paint
3904,297:290:0,paint
3905,297:290:0,paint
3906,297:290:0,paint
3907,297:290:0,paint
3908,297:290:0,paint
3909,297:290:0,paint
3910,297:290:0,paint
3911,297:290:0,paint
3912,297:290:0,paint
3913,297:290:0,paint
3914,297:290:0,paint
3915,297:290:0,paint
3916,297:290:0,paint
3917,297:290:0,paint
3918,297:290:0,paint
3919,297:290:0,paint
3920,297:290:0,paint
3921,297:290:0,paint
3922,297:290:0,paint
3923,297:290:0,paint
3924,297:290:0,paint
3925,297:290:0,paint
3926,297:290:0,paint
3927,297:290:0,paint
3928,297:290:0,paint
3929,297:290:0,paint
3930,297:290:0,paint
3931,297:290:0,paint
3932,297:290:0,paint
3933,297:290:0,paint
3934,297:290:0,paint
3935,297:290:0,paint
3936,297:290:0,paint
3937,297:290:0,paint
3938,297:290:0,paint
3939,297:290:0,paint
3940,297:290:0,paint
3941,297:290:0,paint
3942,297:290:0,paint
3943,297:290:0,paint
3944,297:290:0,paint
3945,297:290:0,paint
3946,297:290:0,paint
3947,297:290:0,paint
3948,297:290:0,paint
3949,297:290:0,paint
3950,297:290:0,paint
3951,297:290:0,paint
3952,297:290:0,paint
3953,297:290:0,paint
3954,297:290:0,paint
3955,297:290:0,paint
3956,297:290:0,paint
3957,297:290:0,paint
3958,297:290:0,paint
3959,82:66:0,paint
3960,82:66:0,paint
3961,82:66:0,paint
3962,82:66:0,paint
3963,82:66:0,paint
3964,82:66:0,paint
3965,134:95:0,paint
3966,134:95:0,paint
3967,134:95:0,paint
3968,134:95:0,paint
3969,134:95:0,paint
3970,134:95:0,paint
3971,155:94:0,paint
3972,196:130:0,paint
3973,196:130:0,paint
3974,196:130:0,paint
3975,196:130:0,paint
3976,196:130:0,paint
3977,217:131:0,paint
3978,249:158:0,paint
3979,249:158:0,paint
3980,249:158:0,paint
3981,249:158:0,paint
3982,249:158:0,paint
3983,206:133:0,paint
3984,206:133:0,paint
3985,206:133:0,paint
3986,206:133:0,paint
3987,206:133:0,paint
3988,206:133:0,paint
3989,206:133:0,paint
3990,206:133:0,paint
3991,206:133:0,paint
3992,206:133:0,paint
3993,206:133:0,paint
3994,206:133:0,paint
3995,206:133:0,paint
3996,206:133:0,paint
3997,206:133:0,paint
3998,206:133:0,paint
3999,206:133:0,paint
4000,206:133:0,paint
4001,206:133:0,paint
4002,206:133:0,paint
4003,206:133:0,paint
4004,206:133:0,paint
4005,206:133:0,paint
4006,206:133:0,paint
4007,206:133:0,paint
4008,206:133:0,paint
4009,206:133:0,paint
4010,206:133:0,paint
4011,206:133:0,paint
4012,206:133:0,paint
4013,206:133:0,paint
4014,206:133:0,paint
4015,206:133:0,paint
4016,206:133:0,paint
4017,206:133:0,paint
4018,206:133:0,paint
4019,206:133:0,paint
4020,206:133:0,paint
4021,206:133:0,paint
4022,206:133:0,paint
4023,206:133:0,paint
4024,206:133:0,paint
4025,206:133:0,paint
4026,206:133:0,paint
4027,206:133:0,paint
4028,206:133:0,paint
4029,206:133:0,paint
4030,206:133:0,paint
4031,206:133:0,paint
4032,206:133:0,paint
4033,206:133:0,paint
4034,206:133:0,paint
4035,206:133:0,paint
4036,206:133:0,paint
4037,206:133:0,paint
4038,206:133:0,paint
4039,206:133:0,paint
4040,206:133:0,paint
4041,206:133:0,paint
4042,206:133:0,paint
4043,206:133:0,paint
4044,206:133:0,paint
4045,206:133:0,paint
4046,206:133:0,paint
4047,206:133:0,paint
4048,206:133:0,paint
4049,206:133:0,paint
4050,206:133:0,paint
4051,206:133:0,paint
4052,206:133:0,paint
4053,206:133:0,paint
4054,206:133:0,paint
4055,206:133:0,paint
4056,206:133:0,paint
4057,206:133:0,paint
4058,206:133:0,paint
4059,206:133:0,paint
4060,206:133:0,paint
4061,206:133:0,paint
4062,206:133:0,paint
4063,206:133:0,paint
4064,206:133:0,paint
4065,206:133:0,paint
4066,206:133:0,paint
4067,206:133:0,paint
4068,206:133:0,paint
4069,206:133:0,paint
4070,206:133:0,paint
4071,206:133:0,paint
4072,206:133:0,paint
4073,206:133:0,paint
4074,206:133:0,paint
4075,206:133:0,paint
4076,206:133:0,paint
4077,206:133:0,paint
4078,206:133:0,paint
4079,206:133:0,paint
4080,206:133:0,paint
4081,206:133:0,paint
4082,206:133:0,paint
4083,206:133:0,paint
4084,206:133:0,paint
4085,206:133:0,paint
4086,206:133:0,paint
4087,206:133:0,paint
4088,206:133:0,paint
4089,206:133:0,paint
4090,206:133:0,paint
4091,206:133:0,paint
4092,206:133:0,paint
4093,206:133:0,paint
4094,206:133:0,paint
4095,206:133:0,paint
4096,206:133:0,paint
4097,206:133:0,paint
4098,206:133:0,paint
4099,206:133:0,paint
4100,206:133:0,paint
4101,206:133:0,paint
4102,206:133:0,paint
4103,206:133:0,paint
4104,206:133:0,paint
4105,206:133:0,paint
4106,206:133:0,paint
4107,206:133:0,paint
4108,206:133:0,paint
4109,206:133:0,paint
4110,206:133:0,paint
4111,206:133:0,paint
4112,206:133:0,paint
4113,206:133:0,paint
4114,206:133:0,paint
4115,206:133:0,paint
